Package              Version
-------------------- ---------
absl-py              0.12.0
astor                0.8.1
autopep8             1.5.7
cached-property      1.5.2
cachetools           4.2.2
certifi              2020.12.5
chardet              4.0.0
Django               2.2.7
gast                 0.2.2
google-auth          1.30.1
google-auth-oauthlib 0.4.4
google-pasta         0.2.0
grpcio               1.38.0
h5py                 2.10.0
idna                 2.10
importlib-metadata   4.3.1
Keras                2.3.1
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
Markdown             3.3.4
numpy                1.20.3
oauthlib             3.1.0
opencv-python        4.5.2.52
opt-einsum           3.3.0
pip                  10.0.1
protobuf             3.17.1
pyasn1               0.4.8
pyasn1-modules       0.2.8
pycodestyle          2.7.0
PyMySQL              1.0.2
pytz                 2021.1
PyYAML               5.4.1
requests             2.25.1
requests-oauthlib    1.3.0
rsa                  4.7.2
scipy                1.6.3
setuptools           57.0.0
six                  1.16.0
sqlparse             0.4.1
tensorboard          1.14.0
tensorflow           1.14.0
tensorflow-estimator 1.14.0
termcolor            1.1.0
toml                 0.10.2
typing-extensions    3.10.0.0
urllib3              1.26.5
Werkzeug             2.0.1
wheel                0.36.2
wrapt                1.12.1
zipp                 3.4.1
You are using pip version 10.0.1, however version 21.1.3 is available.
You should consider upgrading via the 'python -m pip install --upgrade pip' command.

C:\Users\mahesh>








